************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 14:37:35,559:INFO: Epoch 89/100
2021-03-03 14:37:47,624:INFO: - Train metrics: precison: 99.89; recall: 99.97; f1: 99.93; loss: 00.31
2021-03-03 14:37:48,619:INFO: - Eval metrics: precison: 83.24; recall: 84.61; f1: 83.92
2021-03-03 14:37:48,724:INFO: Epoch 90/100
2021-03-03 14:38:00,514:INFO: - Train metrics: precison: 99.89; recall: 99.95; f1: 99.92; loss: 00.15
2021-03-03 14:38:01,513:INFO: - Eval metrics: precison: 82.52; recall: 84.83; f1: 83.66
2021-03-03 14:38:01,611:INFO: Epoch 91/100
2021-03-03 14:38:13,275:INFO: - Train metrics: precison: 99.88; recall: 99.95; f1: 99.92; loss: 00.77
2021-03-03 14:38:14,297:INFO: - Eval metrics: precison: 82.19; recall: 85.63; f1: 83.88
2021-03-03 14:38:14,440:INFO: Epoch 92/100
2021-03-03 14:38:26,118:INFO: - Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.11
2021-03-03 14:38:27,084:INFO: - Eval metrics: precison: 83.10; recall: 84.43; f1: 83.76
2021-03-03 14:38:27,221:INFO: Epoch 93/100
2021-03-03 14:38:39,021:INFO: - Train metrics: precison: 99.94; recall: 99.98; f1: 99.96; loss: 00.11
2021-03-03 14:38:39,991:INFO: - Eval metrics: precison: 82.34; recall: 85.68; f1: 83.98
2021-03-03 14:38:40,208:INFO: - Found new best F1
2021-03-03 14:38:40,208:INFO: Epoch 94/100
2021-03-03 14:38:51,961:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 14:38:53,072:INFO: - Eval metrics: precison: 82.83; recall: 84.79; f1: 83.80
2021-03-03 14:38:53,183:INFO: Epoch 95/100
2021-03-03 14:39:05,267:INFO: - Train metrics: precison: 99.91; recall: 99.94; f1: 99.92; loss: 00.12
2021-03-03 14:39:06,336:INFO: - Eval metrics: precison: 82.14; recall: 85.54; f1: 83.81
2021-03-03 14:39:06,465:INFO: Epoch 96/100
2021-03-03 14:39:18,519:INFO: - Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.15
2021-03-03 14:39:19,582:INFO: - Eval metrics: precison: 83.00; recall: 84.25; f1: 83.62
2021-03-03 14:39:19,700:INFO: Epoch 97/100
2021-03-03 14:39:31,535:INFO: - Train metrics: precison: 99.92; recall: 99.95; f1: 99.94; loss: 00.10
2021-03-03 14:39:32,549:INFO: - Eval metrics: precison: 82.51; recall: 84.96; f1: 83.72
2021-03-03 14:39:32,667:INFO: Epoch 98/100
2021-03-03 14:39:44,614:INFO: - Train metrics: precison: 99.95; recall: 99.94; f1: 99.95; loss: 00.11
2021-03-03 14:39:45,738:INFO: - Eval metrics: precison: 82.01; recall: 84.79; f1: 83.38
2021-03-03 14:39:45,876:INFO: Epoch 99/100
2021-03-03 14:39:57,815:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.11
2021-03-03 14:39:58,842:INFO: - Eval metrics: precison: 82.00; recall: 85.32; f1: 83.63
2021-03-03 14:39:58,947:INFO: Epoch 100/100
2021-03-03 14:40:11,058:INFO: - Train metrics: precison: 99.95; recall: 99.98; f1: 99.97; loss: 00.10
2021-03-03 14:40:12,114:INFO: - Eval metrics: precison: 82.49; recall: 85.10; f1: 83.77
2021-03-03 14:40:12,252:INFO: best val f1: 83.98




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
beta = 1.12

2021-03-03 14:43:22,948:INFO: Loading the datasets...
2021-03-03 14:48:05,038:INFO: - done.
2021-03-03 14:48:06,390:INFO: Starting training for 100 epoch(s)
2021-03-03 14:48:06,391:INFO: Epoch 1/100
2021-03-03 14:48:17,808:INFO: - Train metrics: precison: 56.49; recall: 30.36; f1: 39.50; loss: 02.70
2021-03-03 14:48:18,768:INFO: - Eval metrics: precison: 54.42; recall: 28.74; f1: 37.61
2021-03-03 14:48:18,980:INFO: - Found new best F1
2021-03-03 14:48:18,980:INFO: Epoch 2/100
2021-03-03 14:48:30,714:INFO: - Train metrics: precison: 65.75; recall: 63.87; f1: 64.79; loss: 02.09
2021-03-03 14:48:31,725:INFO: - Eval metrics: precison: 66.28; recall: 63.39; f1: 64.80
2021-03-03 14:48:31,929:INFO: - Found new best F1
2021-03-03 14:48:31,929:INFO: Epoch 3/100
2021-03-03 14:48:43,506:INFO: - Train metrics: precison: 67.45; recall: 73.49; f1: 70.34; loss: 01.67
2021-03-03 14:48:44,513:INFO: - Eval metrics: precison: 67.68; recall: 72.55; f1: 70.03
2021-03-03 14:48:44,716:INFO: - Found new best F1
2021-03-03 14:48:44,716:INFO: Epoch 4/100
2021-03-03 14:48:56,222:INFO: - Train metrics: precison: 68.25; recall: 77.86; f1: 72.74; loss: 01.86
2021-03-03 14:48:57,241:INFO: - Eval metrics: precison: 67.36; recall: 76.20; f1: 71.51
2021-03-03 14:48:57,532:INFO: - Found new best F1
2021-03-03 14:48:57,532:INFO: Epoch 5/100
2021-03-03 14:49:09,018:INFO: - Train metrics: precison: 68.85; recall: 79.06; f1: 73.60; loss: 01.37
2021-03-03 14:49:10,061:INFO: - Eval metrics: precison: 68.34; recall: 77.67; f1: 72.70
2021-03-03 14:49:10,343:INFO: - Found new best F1
2021-03-03 14:49:10,343:INFO: Epoch 6/100
2021-03-03 14:49:22,258:INFO: - Train metrics: precison: 71.13; recall: 82.28; f1: 76.30; loss: 01.40
2021-03-03 14:49:23,270:INFO: - Eval metrics: precison: 70.03; recall: 79.94; f1: 74.66
2021-03-03 14:49:23,495:INFO: - Found new best F1
2021-03-03 14:49:23,495:INFO: Epoch 7/100
2021-03-03 14:49:34,945:INFO: - Train metrics: precison: 71.92; recall: 83.51; f1: 77.28; loss: 01.22
2021-03-03 14:49:35,966:INFO: - Eval metrics: precison: 70.40; recall: 80.60; f1: 75.16
2021-03-03 14:49:36,179:INFO: - Found new best F1
2021-03-03 14:49:36,179:INFO: Epoch 8/100
2021-03-03 14:49:47,989:INFO: - Train metrics: precison: 72.82; recall: 84.72; f1: 78.32; loss: 01.16
2021-03-03 14:49:49,024:INFO: - Eval metrics: precison: 71.23; recall: 81.94; f1: 76.21
2021-03-03 14:49:49,254:INFO: - Found new best F1
2021-03-03 14:49:49,254:INFO: Epoch 9/100
2021-03-03 14:50:00,994:INFO: - Train metrics: precison: 74.49; recall: 86.16; f1: 79.90; loss: 01.13
2021-03-03 14:50:02,063:INFO: - Eval metrics: precison: 72.85; recall: 82.96; f1: 77.58
2021-03-03 14:50:02,322:INFO: - Found new best F1
2021-03-03 14:50:02,322:INFO: Epoch 10/100
2021-03-03 14:50:14,186:INFO: - Train metrics: precison: 74.33; recall: 86.75; f1: 80.06; loss: 01.07
2021-03-03 14:50:15,238:INFO: - Eval metrics: precison: 72.66; recall: 83.45; f1: 77.68
2021-03-03 14:50:15,516:INFO: - Found new best F1
2021-03-03 14:50:15,516:INFO: Epoch 11/100
2021-03-03 14:50:27,487:INFO: - Train metrics: precison: 76.51; recall: 88.41; f1: 82.03; loss: 01.05
2021-03-03 14:50:28,503:INFO: - Eval metrics: precison: 73.60; recall: 83.72; f1: 78.34
2021-03-03 14:50:28,712:INFO: - Found new best F1
2021-03-03 14:50:28,712:INFO: Epoch 12/100
2021-03-03 14:50:40,124:INFO: - Train metrics: precison: 76.90; recall: 89.23; f1: 82.61; loss: 00.99
2021-03-03 14:50:41,167:INFO: - Eval metrics: precison: 74.04; recall: 84.74; f1: 79.03
2021-03-03 14:50:41,384:INFO: - Found new best F1
2021-03-03 14:50:41,384:INFO: Epoch 13/100
2021-03-03 14:50:53,220:INFO: - Train metrics: precison: 78.02; recall: 90.44; f1: 83.77; loss: 00.98
2021-03-03 14:50:54,185:INFO: - Eval metrics: precison: 74.88; recall: 85.54; f1: 79.86
2021-03-03 14:50:54,402:INFO: - Found new best F1
2021-03-03 14:50:54,402:INFO: Epoch 14/100
2021-03-03 14:51:06,136:INFO: - Train metrics: precison: 78.46; recall: 90.90; f1: 84.22; loss: 00.94
2021-03-03 14:51:07,133:INFO: - Eval metrics: precison: 75.39; recall: 85.85; f1: 80.28
2021-03-03 14:51:07,378:INFO: - Found new best F1
2021-03-03 14:51:07,378:INFO: Epoch 15/100
2021-03-03 14:51:19,059:INFO: - Train metrics: precison: 78.93; recall: 91.41; f1: 84.71; loss: 01.02
2021-03-03 14:51:20,135:INFO: - Eval metrics: precison: 74.52; recall: 85.59; f1: 79.67
2021-03-03 14:51:20,266:INFO: Epoch 16/100
2021-03-03 14:51:32,101:INFO: - Train metrics: precison: 80.33; recall: 92.34; f1: 85.92; loss: 00.92
2021-03-03 14:51:33,116:INFO: - Eval metrics: precison: 75.62; recall: 86.08; f1: 80.51
2021-03-03 14:51:33,386:INFO: - Found new best F1
2021-03-03 14:51:33,386:INFO: Epoch 17/100
2021-03-03 14:51:46,181:INFO: - Train metrics: precison: 80.93; recall: 92.79; f1: 86.46; loss: 00.81
2021-03-03 14:51:47,333:INFO: - Eval metrics: precison: 75.76; recall: 86.34; f1: 80.71
2021-03-03 14:51:47,546:INFO: - Found new best F1
2021-03-03 14:51:47,546:INFO: Epoch 18/100
2021-03-03 14:52:00,195:INFO: - Train metrics: precison: 81.03; recall: 92.93; f1: 86.57; loss: 00.83
2021-03-03 14:52:01,356:INFO: - Eval metrics: precison: 76.37; recall: 86.97; f1: 81.32
2021-03-03 14:52:01,568:INFO: - Found new best F1
2021-03-03 14:52:01,568:INFO: Epoch 19/100
2021-03-03 14:52:14,219:INFO: - Train metrics: precison: 82.24; recall: 93.55; f1: 87.53; loss: 01.09
2021-03-03 14:52:15,273:INFO: - Eval metrics: precison: 76.25; recall: 85.85; f1: 80.77
2021-03-03 14:52:15,392:INFO: Epoch 20/100
2021-03-03 14:52:28,002:INFO: - Train metrics: precison: 82.04; recall: 93.79; f1: 87.52; loss: 00.78
2021-03-03 14:52:29,178:INFO: - Eval metrics: precison: 76.09; recall: 86.34; f1: 80.89
2021-03-03 14:52:29,319:INFO: Epoch 21/100
2021-03-03 14:52:41,800:INFO: - Train metrics: precison: 83.14; recall: 94.52; f1: 88.47; loss: 00.75
2021-03-03 14:52:42,963:INFO: - Eval metrics: precison: 76.38; recall: 86.61; f1: 81.18
2021-03-03 14:52:43,105:INFO: Epoch 22/100
2021-03-03 14:52:55,307:INFO: - Train metrics: precison: 83.47; recall: 94.80; f1: 88.77; loss: 170.51
2021-03-03 14:52:56,314:INFO: - Eval metrics: precison: 76.74; recall: 87.19; f1: 81.63
2021-03-03 14:52:56,582:INFO: - Found new best F1
2021-03-03 14:52:56,582:INFO: Epoch 23/100
2021-03-03 14:53:08,837:INFO: - Train metrics: precison: 83.77; recall: 95.20; f1: 89.12; loss: 00.72
2021-03-03 14:53:09,953:INFO: - Eval metrics: precison: 76.39; recall: 86.79; f1: 81.26
2021-03-03 14:53:10,068:INFO: Epoch 24/100
2021-03-03 14:53:22,339:INFO: - Train metrics: precison: 85.11; recall: 95.13; f1: 89.84; loss: 00.69
2021-03-03 14:53:23,345:INFO: - Eval metrics: precison: 77.64; recall: 86.52; f1: 81.84
2021-03-03 14:53:23,549:INFO: - Found new best F1
2021-03-03 14:53:23,549:INFO: Epoch 25/100
2021-03-03 14:53:35,543:INFO: - Train metrics: precison: 85.49; recall: 95.69; f1: 90.31; loss: 00.66
2021-03-03 14:53:36,584:INFO: - Eval metrics: precison: 77.09; recall: 86.39; f1: 81.48
2021-03-03 14:53:36,691:INFO: Epoch 26/100
2021-03-03 14:53:49,026:INFO: - Train metrics: precison: 85.74; recall: 95.34; f1: 90.29; loss: 06.67
2021-03-03 14:53:50,157:INFO: - Eval metrics: precison: 76.64; recall: 85.81; f1: 80.97
2021-03-03 14:53:50,285:INFO: Epoch 27/100
2021-03-03 14:54:02,539:INFO: - Train metrics: precison: 86.35; recall: 96.42; f1: 91.11; loss: 00.67
2021-03-03 14:54:03,605:INFO: - Eval metrics: precison: 77.27; recall: 86.65; f1: 81.69
2021-03-03 14:54:03,733:INFO: Epoch 28/100
2021-03-03 14:54:16,034:INFO: - Train metrics: precison: 86.48; recall: 96.12; f1: 91.04; loss: 30.26
2021-03-03 14:54:17,146:INFO: - Eval metrics: precison: 77.39; recall: 86.48; f1: 81.68
2021-03-03 14:54:17,285:INFO: Epoch 29/100
2021-03-03 14:54:29,477:INFO: - Train metrics: precison: 87.03; recall: 96.42; f1: 91.48; loss: 00.59
2021-03-03 14:54:30,539:INFO: - Eval metrics: precison: 77.76; recall: 87.10; f1: 82.17
2021-03-03 14:54:30,815:INFO: - Found new best F1
2021-03-03 14:54:30,815:INFO: Epoch 30/100
2021-03-03 14:54:42,926:INFO: - Train metrics: precison: 87.08; recall: 96.63; f1: 91.61; loss: 00.58
2021-03-03 14:54:43,901:INFO: - Eval metrics: precison: 77.56; recall: 86.57; f1: 81.82
2021-03-03 14:54:44,045:INFO: Epoch 31/100
2021-03-03 14:54:56,236:INFO: - Train metrics: precison: 87.43; recall: 96.98; f1: 91.96; loss: 00.59
2021-03-03 14:54:57,293:INFO: - Eval metrics: precison: 77.79; recall: 87.54; f1: 82.38
2021-03-03 14:54:57,589:INFO: - Found new best F1
2021-03-03 14:54:57,589:INFO: Epoch 32/100
2021-03-03 14:55:09,473:INFO: - Train metrics: precison: 89.29; recall: 96.74; f1: 92.86; loss: 2203.59
2021-03-03 14:55:10,468:INFO: - Eval metrics: precison: 78.34; recall: 85.45; f1: 81.74
2021-03-03 14:55:10,571:INFO: Epoch 33/100
2021-03-03 14:55:22,407:INFO: - Train metrics: precison: 88.71; recall: 97.07; f1: 92.70; loss: 00.53
2021-03-03 14:55:23,402:INFO: - Eval metrics: precison: 78.01; recall: 86.48; f1: 82.03
2021-03-03 14:55:23,518:INFO: Epoch 34/100
2021-03-03 14:55:35,656:INFO: - Train metrics: precison: 88.02; recall: 97.31; f1: 92.43; loss: 00.53
2021-03-03 14:55:36,688:INFO: - Eval metrics: precison: 77.40; recall: 87.46; f1: 82.12
2021-03-03 14:55:36,794:INFO: Epoch 35/100
2021-03-03 14:55:48,789:INFO: - Train metrics: precison: 88.52; recall: 97.54; f1: 92.81; loss: 00.65
2021-03-03 14:55:49,834:INFO: - Eval metrics: precison: 77.51; recall: 87.41; f1: 82.17
2021-03-03 14:55:49,964:INFO: Epoch 36/100
2021-03-03 14:56:02,156:INFO: - Train metrics: precison: 90.37; recall: 98.07; f1: 94.06; loss: 00.55
2021-03-03 14:56:03,294:INFO: - Eval metrics: precison: 78.28; recall: 87.06; f1: 82.43
2021-03-03 14:56:03,551:INFO: - Found new best F1
2021-03-03 14:56:03,551:INFO: Epoch 37/100
2021-03-03 14:56:15,633:INFO: - Train metrics: precison: 90.03; recall: 98.15; f1: 93.92; loss: 00.47
2021-03-03 14:56:16,703:INFO: - Eval metrics: precison: 78.04; recall: 87.41; f1: 82.46
2021-03-03 14:56:16,915:INFO: - Found new best F1
2021-03-03 14:56:16,915:INFO: Epoch 38/100
2021-03-03 14:56:28,905:INFO: - Train metrics: precison: 89.94; recall: 97.98; f1: 93.79; loss: 00.50
2021-03-03 14:56:29,985:INFO: - Eval metrics: precison: 78.11; recall: 87.63; f1: 82.60
2021-03-03 14:56:30,245:INFO: - Found new best F1
2021-03-03 14:56:30,245:INFO: Epoch 39/100
2021-03-03 14:56:42,573:INFO: - Train metrics: precison: 90.70; recall: 98.47; f1: 94.43; loss: 00.56
2021-03-03 14:56:43,667:INFO: - Eval metrics: precison: 78.13; recall: 87.54; f1: 82.57
2021-03-03 14:56:43,773:INFO: Epoch 40/100
2021-03-03 14:56:55,960:INFO: - Train metrics: precison: 92.22; recall: 98.57; f1: 95.29; loss: 00.45
2021-03-03 14:56:57,093:INFO: - Eval metrics: precison: 78.99; recall: 87.28; f1: 82.92
2021-03-03 14:56:57,305:INFO: - Found new best F1
2021-03-03 14:56:57,305:INFO: Epoch 41/100
2021-03-03 14:57:09,618:INFO: - Train metrics: precison: 92.47; recall: 98.62; f1: 95.45; loss: 00.48
2021-03-03 14:57:10,661:INFO: - Eval metrics: precison: 79.04; recall: 86.57; f1: 82.63
2021-03-03 14:57:10,784:INFO: Epoch 42/100
2021-03-03 14:57:23,301:INFO: - Train metrics: precison: 91.29; recall: 98.63; f1: 94.82; loss: 00.42
2021-03-03 14:57:24,423:INFO: - Eval metrics: precison: 78.27; recall: 87.50; f1: 82.63
2021-03-03 14:57:24,549:INFO: Epoch 43/100
2021-03-03 14:57:36,875:INFO: - Train metrics: precison: 92.83; recall: 98.86; f1: 95.75; loss: 00.42
2021-03-03 14:57:37,981:INFO: - Eval metrics: precison: 78.83; recall: 87.14; f1: 82.78
2021-03-03 14:57:38,099:INFO: Epoch 44/100
2021-03-03 14:57:50,458:INFO: - Train metrics: precison: 93.61; recall: 98.89; f1: 96.18; loss: 00.41
2021-03-03 14:57:51,568:INFO: - Eval metrics: precison: 79.55; recall: 86.88; f1: 83.05
2021-03-03 14:57:51,781:INFO: - Found new best F1
2021-03-03 14:57:51,781:INFO: Epoch 45/100
2021-03-03 14:58:03,449:INFO: - Train metrics: precison: 93.78; recall: 99.04; f1: 96.34; loss: 00.44
2021-03-03 14:58:04,457:INFO: - Eval metrics: precison: 79.26; recall: 87.06; f1: 82.98
2021-03-03 14:58:04,596:INFO: Epoch 46/100
2021-03-03 14:58:16,391:INFO: - Train metrics: precison: 94.53; recall: 99.14; f1: 96.78; loss: 00.38
2021-03-03 14:58:17,416:INFO: - Eval metrics: precison: 79.34; recall: 86.97; f1: 82.98
2021-03-03 14:58:17,527:INFO: Epoch 47/100
2021-03-03 14:58:29,675:INFO: - Train metrics: precison: 94.51; recall: 99.30; f1: 96.85; loss: 00.39
2021-03-03 14:58:30,668:INFO: - Eval metrics: precison: 79.20; recall: 87.23; f1: 83.02
2021-03-03 14:58:30,772:INFO: Epoch 48/100
2021-03-03 14:58:42,600:INFO: - Train metrics: precison: 95.38; recall: 99.36; f1: 97.33; loss: 00.39
2021-03-03 14:58:43,595:INFO: - Eval metrics: precison: 79.63; recall: 86.61; f1: 82.97
2021-03-03 14:58:43,699:INFO: Epoch 49/100
2021-03-03 14:58:55,382:INFO: - Train metrics: precison: 94.47; recall: 99.36; f1: 96.86; loss: 00.52
2021-03-03 14:58:56,387:INFO: - Eval metrics: precison: 78.68; recall: 87.19; f1: 82.72
2021-03-03 14:58:56,500:INFO: Epoch 50/100
2021-03-03 14:59:08,180:INFO: - Train metrics: precison: 95.91; recall: 99.38; f1: 97.62; loss: 00.43
2021-03-03 14:59:09,309:INFO: - Eval metrics: precison: 79.89; recall: 86.43; f1: 83.03
2021-03-03 14:59:09,460:INFO: Epoch 51/100
2021-03-03 14:59:21,100:INFO: - Train metrics: precison: 96.14; recall: 99.51; f1: 97.80; loss: 00.35
2021-03-03 14:59:22,118:INFO: - Eval metrics: precison: 79.22; recall: 86.48; f1: 82.69
2021-03-03 14:59:22,255:INFO: Epoch 52/100
2021-03-03 14:59:34,245:INFO: - Train metrics: precison: 96.12; recall: 99.59; f1: 97.82; loss: 00.36
2021-03-03 14:59:35,234:INFO: - Eval metrics: precison: 79.87; recall: 86.48; f1: 83.04
2021-03-03 14:59:35,368:INFO: Epoch 53/100
2021-03-03 14:59:47,095:INFO: - Train metrics: precison: 96.07; recall: 99.54; f1: 97.78; loss: 00.42
2021-03-03 14:59:48,191:INFO: - Eval metrics: precison: 78.92; recall: 86.12; f1: 82.37
2021-03-03 14:59:48,293:INFO: Epoch 54/100
2021-03-03 14:59:59,954:INFO: - Train metrics: precison: 96.66; recall: 99.56; f1: 98.09; loss: 00.30
2021-03-03 15:00:00,990:INFO: - Eval metrics: precison: 79.29; recall: 85.85; f1: 82.44
2021-03-03 15:00:01,096:INFO: Epoch 55/100
2021-03-03 15:00:12,713:INFO: - Train metrics: precison: 97.11; recall: 99.54; f1: 98.31; loss: 00.48
2021-03-03 15:00:13,710:INFO: - Eval metrics: precison: 79.70; recall: 85.41; f1: 82.46
2021-03-03 15:00:13,826:INFO: Epoch 56/100
2021-03-03 15:00:25,429:INFO: - Train metrics: precison: 96.86; recall: 99.59; f1: 98.20; loss: 00.28
2021-03-03 15:00:26,487:INFO: - Eval metrics: precison: 80.21; recall: 86.57; f1: 83.27
2021-03-03 15:00:26,733:INFO: - Found new best F1
2021-03-03 15:00:26,733:INFO: Epoch 57/100
2021-03-03 15:00:38,157:INFO: - Train metrics: precison: 96.43; recall: 99.53; f1: 97.95; loss: 00.30
2021-03-03 15:00:39,119:INFO: - Eval metrics: precison: 79.53; recall: 87.10; f1: 83.14
2021-03-03 15:00:39,229:INFO: Epoch 58/100
2021-03-03 15:00:51,031:INFO: - Train metrics: precison: 97.33; recall: 99.59; f1: 98.45; loss: 00.30
2021-03-03 15:00:52,111:INFO: - Eval metrics: precison: 80.83; recall: 86.30; f1: 83.48
2021-03-03 15:00:52,327:INFO: - Found new best F1
2021-03-03 15:00:52,328:INFO: Epoch 59/100
2021-03-03 15:01:04,318:INFO: - Train metrics: precison: 97.93; recall: 99.68; f1: 98.80; loss: 00.28
2021-03-03 15:01:05,368:INFO: - Eval metrics: precison: 80.42; recall: 86.43; f1: 83.32
2021-03-03 15:01:05,511:INFO: Epoch 60/100
2021-03-03 15:01:16,995:INFO: - Train metrics: precison: 98.05; recall: 99.74; f1: 98.89; loss: 00.29
2021-03-03 15:01:18,028:INFO: - Eval metrics: precison: 79.78; recall: 85.81; f1: 82.68
2021-03-03 15:01:18,163:INFO: Epoch 61/100
2021-03-03 15:01:29,782:INFO: - Train metrics: precison: 98.00; recall: 99.71; f1: 98.85; loss: 00.26
2021-03-03 15:01:30,803:INFO: - Eval metrics: precison: 80.12; recall: 86.08; f1: 82.99
2021-03-03 15:01:30,955:INFO: Epoch 62/100
2021-03-03 15:01:42,502:INFO: - Train metrics: precison: 98.31; recall: 99.79; f1: 99.04; loss: 00.24
2021-03-03 15:01:43,479:INFO: - Eval metrics: precison: 79.57; recall: 86.48; f1: 82.88
2021-03-03 15:01:43,625:INFO: Epoch 63/100
2021-03-03 15:01:55,395:INFO: - Train metrics: precison: 98.28; recall: 99.76; f1: 99.01; loss: 00.25
2021-03-03 15:01:56,387:INFO: - Eval metrics: precison: 80.17; recall: 86.17; f1: 83.06
2021-03-03 15:01:56,501:INFO: Epoch 64/100
2021-03-03 15:02:08,178:INFO: - Train metrics: precison: 98.53; recall: 99.77; f1: 99.15; loss: 00.22
2021-03-03 15:02:09,145:INFO: - Eval metrics: precison: 80.82; recall: 85.68; f1: 83.18
2021-03-03 15:02:09,257:INFO: Epoch 65/100
2021-03-03 15:02:21,106:INFO: - Train metrics: precison: 98.78; recall: 99.79; f1: 99.28; loss: 00.22
2021-03-03 15:02:22,175:INFO: - Eval metrics: precison: 80.14; recall: 85.10; f1: 82.55
2021-03-03 15:02:22,290:INFO: Epoch 66/100
2021-03-03 15:02:33,952:INFO: - Train metrics: precison: 98.67; recall: 99.88; f1: 99.27; loss: 00.25
2021-03-03 15:02:34,964:INFO: - Eval metrics: precison: 80.49; recall: 86.25; f1: 83.27
2021-03-03 15:02:35,105:INFO: Epoch 67/100
2021-03-03 15:02:46,841:INFO: - Train metrics: precison: 98.68; recall: 99.88; f1: 99.28; loss: 00.22
2021-03-03 15:02:47,910:INFO: - Eval metrics: precison: 80.53; recall: 85.94; f1: 83.15
2021-03-03 15:02:48,067:INFO: Epoch 68/100
2021-03-03 15:02:59,907:INFO: - Train metrics: precison: 98.67; recall: 99.85; f1: 99.25; loss: 00.23
2021-03-03 15:03:00,921:INFO: - Eval metrics: precison: 80.07; recall: 86.34; f1: 83.09
2021-03-03 15:03:01,027:INFO: Epoch 69/100
2021-03-03 15:03:12,698:INFO: - Train metrics: precison: 98.74; recall: 99.91; f1: 99.32; loss: 00.21
2021-03-03 15:03:13,730:INFO: - Eval metrics: precison: 80.02; recall: 86.21; f1: 83.00
2021-03-03 15:03:13,861:INFO: Epoch 70/100
